transaction_id,date,account_type,amount,transaction_type,branch,is_true_anomaly,merchant,category,customer_id,payment_method,location
382,2024-02-05,JMD,1926198.7068506656,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5041,JMD,CBY
383,2024-06-21,yLfxDL,1766981.7490658788,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,3038,yLfxDL,GRwxQfJQTKBL
384,2024-01-20,tpEt,1202648.466366602,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5270,tpEt,CBY
385,2024-11-16,yLfxDL,2256800.0532848584,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,5683,yLfxDL,SWYTGGPKKLR
386,2024-09-20,tpEt,1733649.5801690444,yIo,CBY,0,CBY,yIo,1494,tpEt,CBY
387,2024-05-21,ZfCsWNBscls,1415041.582144856,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,8116,ZfCsWNBscls,GRwxQfJQTKBL
388,2024-05-22,tpEt,563868.8933591754,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,2784,tpEt,SWYTGGPKKLR
389,2024-04-01,inUMsiJ,1986242.5474746819,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,4510,inUMsiJ,GRwxQfJQTKBL
390,2024-12-19,JMD,2886125.798334872,yIo,CBY,0,CBY,yIo,4786,JMD,CBY
391,2024-11-17,ZfCsWNBscls,2830629.607273935,NDhwkGsiA,myO,0,myO,NDhwkGsiA,6266,ZfCsWNBscls,myO
392,2024-10-14,tpEt,1771451.871706864,yIo,MBzDq,0,MBzDq,yIo,6428,tpEt,MBzDq
393,2024-08-02,yLfxDL,1698893.9698191097,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,7681,yLfxDL,GRwxQfJQTKBL
394,2024-12-07,ZfCsWNBscls,2234387.128037512,yIo,CBY,0,CBY,yIo,7893,ZfCsWNBscls,CBY
395,2024-02-20,ZfCsWNBscls,1500807.2804058543,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,5658,ZfCsWNBscls,SWYTGGPKKLR
396,2024-06-01,tpEt,2150895.949909733,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,8082,tpEt,GRwxQfJQTKBL
397,2024-07-04,ZfCsWNBscls,2383040.139192345,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,7869,ZfCsWNBscls,GRwxQfJQTKBL
398,2024-03-03,yLfxDL,2613466.611942154,yIo,MBzDq,0,MBzDq,yIo,8607,yLfxDL,MBzDq
399,2024-07-08,ZfCsWNBscls,1949922.9617600236,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8669,ZfCsWNBscls,CBY
400,2024-05-04,yLfxDL,1898163.1249115171,yIo,myO,0,myO,yIo,7219,yLfxDL,myO
401,2024-05-29,tpEt,1561008.7066217195,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,5534,tpEt,SWYTGGPKKLR
402,2024-11-09,JMD,1586559.82298007,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6979,JMD,CBY
403,2024-02-27,ZfCsWNBscls,1886760.5540492367,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,9890,ZfCsWNBscls,SWYTGGPKKLR
404,2024-12-07,JMD,2183682.7534080893,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,2312,JMD,GRwxQfJQTKBL
405,2024-10-31,yLfxDL,2456792.313116625,yIo,MBzDq,0,MBzDq,yIo,3962,yLfxDL,MBzDq
406,2024-06-28,ZfCsWNBscls,1598410.5246598276,yIo,MBzDq,0,MBzDq,yIo,3938,ZfCsWNBscls,MBzDq
407,2024-06-18,inUMsiJ,2746344.284479761,NDhwkGsiA,myO,0,myO,NDhwkGsiA,4197,inUMsiJ,myO
408,2024-11-21,JMD,1864438.1994787157,yIo,MBzDq,0,MBzDq,yIo,6296,JMD,MBzDq
409,2024-09-27,ZfCsWNBscls,1989316.352825782,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,8204,ZfCsWNBscls,GRwxQfJQTKBL
410,2024-02-23,JMD,1626394.1604260884,yIo,myO,0,myO,yIo,6730,JMD,myO
411,2024-04-10,ZfCsWNBscls,787879.8698635292,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,1126,ZfCsWNBscls,CBY
412,2024-09-20,tpEt,2442022.6981805246,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,6602,tpEt,MBzDq
413,2024-02-22,JMD,2368421.948546217,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2191,JMD,myO
414,2024-02-29,inUMsiJ,1859336.2214408934,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,3639,inUMsiJ,GRwxQfJQTKBL
415,2024-04-17,inUMsiJ,2033495.3586124359,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,2366,inUMsiJ,SWYTGGPKKLR
416,2024-01-05,yLfxDL,2257969.60885205,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,7453,yLfxDL,SWYTGGPKKLR
417,2024-04-12,ZfCsWNBscls,1218727.0715567288,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,7671,ZfCsWNBscls,GRwxQfJQTKBL
418,2024-07-14,JMD,1735473.6613268526,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,7683,JMD,GRwxQfJQTKBL
419,2024-09-18,yLfxDL,2397132.3398109134,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,5539,yLfxDL,SWYTGGPKKLR
420,2024-12-30,JMD,1372855.2884153752,yIo,myO,0,myO,yIo,9876,JMD,myO
421,2024-12-15,ZfCsWNBscls,2146778.9660833147,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3887,ZfCsWNBscls,SWYTGGPKKLR
422,2024-02-16,inUMsiJ,1321709.0976882975,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,5086,inUMsiJ,GRwxQfJQTKBL
423,2024-12-20,tpEt,2233214.9912167634,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3261,tpEt,MBzDq
424,2024-11-06,inUMsiJ,1982179.2588512583,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5180,inUMsiJ,CBY
425,2024-11-03,yLfxDL,1192434.0920472452,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3841,yLfxDL,MBzDq
426,2024-05-23,tpEt,2582369.677228586,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,7040,tpEt,MBzDq
427,2024-09-25,yLfxDL,1632704.2116009754,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,4560,yLfxDL,GRwxQfJQTKBL
428,2024-05-03,ZfCsWNBscls,1594873.7814928095,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,5758,ZfCsWNBscls,SWYTGGPKKLR
429,2024-04-15,tpEt,2100284.5986154713,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1626,tpEt,myO
430,2024-06-06,yLfxDL,2574318.6747143576,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,6014,yLfxDL,MBzDq
431,2024-05-26,ZfCsWNBscls,1492089.0905108014,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,2375,ZfCsWNBscls,SWYTGGPKKLR
432,2024-05-24,JMD,3458964.0019766255,NDhwkGsiA,CBY,1,myO,NDhwkGsiA,2181,inUMsiJ,myO
433,2024-04-29,ZfCsWNBscls,2214408.2501652865,yIo,MBzDq,0,MBzDq,yIo,6708,ZfCsWNBscls,MBzDq
434,2024-11-14,JMD,2346552.803631572,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1490,JMD,myO
435,2024-10-01,ZfCsWNBscls,2088220.7776386125,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,4729,ZfCsWNBscls,SWYTGGPKKLR
436,2024-04-01,ZfCsWNBscls,1816486.0804583388,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6974,ZfCsWNBscls,CBY
437,2024-02-27,JMD,1586204.88967564,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,4534,JMD,SWYTGGPKKLR
438,2024-12-11,yLfxDL,2043071.9415231873,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,4296,yLfxDL,GRwxQfJQTKBL
439,2024-08-16,yLfxDL,1463930.4940071965,yIo,myO,0,myO,yIo,2940,yLfxDL,myO
440,2024-04-26,ZfCsWNBscls,539324.7582526964,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6014,ZfCsWNBscls,CBY
441,2024-11-13,JMD,2218279.902078834,yIo,myO,0,myO,yIo,2882,JMD,myO
442,2024-10-05,JMD,2451967.420543098,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5908,JMD,myO
443,2024-05-06,inUMsiJ,818533.7822290808,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3987,inUMsiJ,MBzDq
444,2024-05-08,yLfxDL,1495134.647645031,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,6585,yLfxDL,GRwxQfJQTKBL
445,2024-02-27,tpEt,2309577.130502599,NDhwkGsiA,myO,0,myO,NDhwkGsiA,4159,tpEt,myO
446,2024-05-01,yLfxDL,3028747.7348558493,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,5530,yLfxDL,SWYTGGPKKLR
447,2024-01-01,yLfxDL,2010396.853837704,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,1681,yLfxDL,SWYTGGPKKLR
448,2024-08-26,inUMsiJ,1635998.5293854328,yIo,MBzDq,0,MBzDq,yIo,6254,inUMsiJ,MBzDq
449,2024-10-16,tpEt,1908551.77944758,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,2073,tpEt,GRwxQfJQTKBL
450,2024-04-05,inUMsiJ,2687438.209574092,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3387,inUMsiJ,GRwxQfJQTKBL
451,2024-05-05,tpEt,1677017.9104377325,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3693,tpEt,SWYTGGPKKLR
452,2024-04-27,ZfCsWNBscls,1600403.9966748732,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5340,ZfCsWNBscls,CBY
453,2024-02-17,tpEt,1758628.2389089838,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3156,tpEt,MBzDq
454,2024-03-29,inUMsiJ,1523335.695870644,yIo,MBzDq,0,MBzDq,yIo,8966,inUMsiJ,MBzDq
455,2024-08-24,yLfxDL,2061335.1579973977,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,3580,yLfxDL,SWYTGGPKKLR
456,2024-09-28,tpEt,2812339.22923478,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,8257,tpEt,SWYTGGPKKLR
457,2024-07-07,tpEt,2161539.6365580144,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,3159,tpEt,CBY
458,2024-07-10,JMD,1873823.2489368562,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,7772,JMD,CBY
459,2024-03-09,yLfxDL,1854094.3655422279,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,2627,yLfxDL,GRwxQfJQTKBL
460,2024-10-04,ZfCsWNBscls,1218404.5956516715,yIo,MBzDq,0,MBzDq,yIo,9219,ZfCsWNBscls,MBzDq
461,2024-12-14,inUMsiJ,2441554.8885735795,yIo,MBzDq,0,MBzDq,yIo,8080,inUMsiJ,MBzDq
462,2024-01-02,ZfCsWNBscls,1961081.401493599,yIo,GRwxQfJQTKBL,1,SWYTGGPKKLR,yIo,2985,ZfCsWNBscls,SWYTGGPKKLR
463,2024-03-16,yLfxDL,1909760.043204687,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,9488,yLfxDL,GRwxQfJQTKBL
464,2024-06-02,tpEt,3596553.78392243,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,3181,tpEt,MBzDq
465,2024-05-23,tpEt,2149376.454182843,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3296,tpEt,GRwxQfJQTKBL
466,2024-03-26,yLfxDL,1624104.4749524079,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,8164,yLfxDL,GRwxQfJQTKBL
467,2024-07-03,tpEt,1786821.2018972284,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,3597,tpEt,SWYTGGPKKLR
468,2024-10-11,tpEt,2574222.8545983774,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1901,tpEt,GRwxQfJQTKBL
469,2024-08-07,tpEt,2056635.2052688822,yIo,CBY,0,CBY,yIo,7060,tpEt,CBY
470,2024-03-09,inUMsiJ,1280861.0108413165,yIo,CBY,0,CBY,yIo,2677,inUMsiJ,CBY
471,2024-02-16,inUMsiJ,2459614.467287602,NDhwkGsiA,myO,0,myO,NDhwkGsiA,3881,inUMsiJ,myO
472,2024-04-03,JMD,1665927.957230503,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,6622,JMD,SWYTGGPKKLR
473,2024-08-25,ZfCsWNBscls,2936648.8881087727,NDhwkGsiA,myO,0,myO,NDhwkGsiA,9052,ZfCsWNBscls,myO
474,2024-07-22,yLfxDL,2540024.032857324,yIo,CBY,0,CBY,yIo,2378,yLfxDL,CBY
475,2024-08-05,yLfxDL,1776339.0521706245,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2248,yLfxDL,myO
476,2024-12-06,yLfxDL,2640508.1808675565,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,6650,yLfxDL,SWYTGGPKKLR
477,2024-02-08,JMD,2033927.7552637015,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,7079,JMD,SWYTGGPKKLR
478,2024-04-09,inUMsiJ,2426386.8375611096,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,8036,inUMsiJ,GRwxQfJQTKBL
479,2024-10-15,JMD,2242366.4086472373,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,7487,JMD,MBzDq
480,2024-09-10,yLfxDL,1576821.6725045634,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,2058,yLfxDL,GRwxQfJQTKBL
481,2024-08-09,ZfCsWNBscls,1678225.083841269,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,3048,ZfCsWNBscls,SWYTGGPKKLR
482,2024-12-22,tpEt,2514980.4087905805,yIo,CBY,0,CBY,yIo,7115,tpEt,CBY
483,2024-01-23,inUMsiJ,1832612.3339467295,yIo,CBY,0,CBY,yIo,5248,inUMsiJ,CBY
484,2024-09-06,inUMsiJ,1798175.7683790016,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,3476,inUMsiJ,GRwxQfJQTKBL
485,2024-01-10,JMD,1522438.7103253235,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,5603,JMD,SWYTGGPKKLR
486,2024-09-02,inUMsiJ,2211799.5327967303,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,4553,inUMsiJ,CBY
487,2024-11-20,yLfxDL,3031262.4596215724,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,1220,yLfxDL,SWYTGGPKKLR
488,2024-04-09,yLfxDL,1466233.5428728636,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,5818,yLfxDL,CBY
489,2024-10-16,JMD,2012109.728336379,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,8192,JMD,SWYTGGPKKLR
490,2024-06-28,yLfxDL,2706110.2777077146,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5623,yLfxDL,myO
491,2024-08-10,ZfCsWNBscls,1960179.3043771423,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,8349,ZfCsWNBscls,SWYTGGPKKLR
492,2024-09-06,JMD,2226185.898124867,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,6618,JMD,SWYTGGPKKLR
493,2024-05-26,ZfCsWNBscls,1468803.2359265601,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,8209,ZfCsWNBscls,GRwxQfJQTKBL
494,2024-04-05,ZfCsWNBscls,6355137.661624549,NDhwkGsiA,MBzDq,1,myO,NDhwkGsiA,5576,tpEt,myO
495,2024-09-13,ZfCsWNBscls,3637402.4174703327,yIo,MBzDq,1,MBzDq,yIo,2871,ZfCsWNBscls,MBzDq
496,2024-11-20,tpEt,2492864.9978399314,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,8915,tpEt,GRwxQfJQTKBL
497,2024-01-04,tpEt,2593693.0257823756,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2462,tpEt,MBzDq
498,2024-01-16,ZfCsWNBscls,3294781.821009307,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,6521,ZfCsWNBscls,CBY
499,2024-10-06,JMD,2289816.586606788,yIo,MBzDq,0,MBzDq,yIo,9536,JMD,MBzDq
500,2024-12-01,yLfxDL,2162898.1582910833,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,9236,yLfxDL,SWYTGGPKKLR
501,2024-09-03,yLfxDL,2097192.150788668,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8813,yLfxDL,MBzDq
502,2024-09-14,tpEt,1823416.8535946559,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,3068,tpEt,GRwxQfJQTKBL
503,2024-06-08,tpEt,2169241.9217308457,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,6753,tpEt,GRwxQfJQTKBL
504,2024-12-05,JMD,1852299.2949304853,yIo,MBzDq,0,MBzDq,yIo,8237,JMD,MBzDq
505,2024-05-31,inUMsiJ,2084230.4881348072,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,8016,inUMsiJ,GRwxQfJQTKBL
506,2024-06-26,ZfCsWNBscls,2658798.76780398,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,7191,ZfCsWNBscls,GRwxQfJQTKBL
507,2024-06-11,tpEt,1496728.7173601794,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2514,tpEt,MBzDq
508,2024-02-02,yLfxDL,2569939.280564523,yIo,myO,0,myO,yIo,3598,yLfxDL,myO
509,2024-06-27,JMD,2658557.5336699327,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2001,JMD,myO
510,2024-04-10,ZfCsWNBscls,1940965.7365044607,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,2033,ZfCsWNBscls,CBY
511,2024-09-24,JMD,939072.5504957028,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,7899,JMD,GRwxQfJQTKBL
512,2024-11-18,ZfCsWNBscls,1696089.0064527837,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,9465,ZfCsWNBscls,MBzDq
513,2024-03-05,ZfCsWNBscls,2648497.2732805545,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,6051,ZfCsWNBscls,GRwxQfJQTKBL
514,2024-06-16,tpEt,1988565.9688505589,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,5476,tpEt,SWYTGGPKKLR
515,2024-11-25,JMD,1500348.8838525447,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,1478,JMD,GRwxQfJQTKBL
516,2024-02-12,JMD,1747612.5393858913,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,1515,JMD,GRwxQfJQTKBL
517,2024-02-13,yLfxDL,2420310.0132522765,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2191,yLfxDL,myO
518,2024-10-11,yLfxDL,2273366.7841006895,yIo,MBzDq,0,MBzDq,yIo,7297,yLfxDL,MBzDq
519,2024-11-09,tpEt,1880533.9504151528,yIo,MBzDq,1,GRwxQfJQTKBL,yIo,1271,tpEt,GRwxQfJQTKBL
520,2024-04-04,tpEt,1816587.794092656,yIo,myO,0,myO,yIo,9334,tpEt,myO
521,2024-10-28,inUMsiJ,1804120.9254780891,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,8778,inUMsiJ,CBY
522,2024-09-09,yLfxDL,1538794.9077507488,NDhwkGsiA,myO,0,myO,NDhwkGsiA,7008,yLfxDL,myO
523,2024-08-29,ZfCsWNBscls,2807687.844734721,yIo,myO,0,myO,yIo,8987,ZfCsWNBscls,myO
524,2024-02-04,JMD,1838839.76539433,yIo,myO,0,myO,yIo,4332,JMD,myO
525,2024-08-02,tpEt,2608579.260412748,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1787,tpEt,GRwxQfJQTKBL
526,2024-12-02,JMD,2760658.025961226,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,7222,JMD,GRwxQfJQTKBL
527,2024-03-30,JMD,2499155.44907398,yIo,CBY,0,CBY,yIo,1622,JMD,CBY
528,2024-09-20,inUMsiJ,1784189.843640976,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,4841,inUMsiJ,SWYTGGPKKLR
529,2024-04-02,yLfxDL,2201865.045168305,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,4676,yLfxDL,SWYTGGPKKLR
530,2024-03-30,tpEt,1987902.1968045419,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,3572,tpEt,SWYTGGPKKLR
531,2024-04-24,JMD,1548149.0696349358,yIo,CBY,0,CBY,yIo,7915,JMD,CBY
532,2024-04-14,tpEt,2162179.6408608016,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,6033,tpEt,SWYTGGPKKLR
533,2024-07-14,ZfCsWNBscls,1410480.1044200987,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,8788,ZfCsWNBscls,SWYTGGPKKLR
534,2024-11-09,JMD,5160285.199138706,yIo,SWYTGGPKKLR,1,myO,yIo,6214,inUMsiJ,myO
535,2024-04-23,ZfCsWNBscls,1767691.3513508034,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,5712,ZfCsWNBscls,GRwxQfJQTKBL
536,2024-03-15,tpEt,2100579.8279364198,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,1066,tpEt,GRwxQfJQTKBL
537,2024-08-04,tpEt,2141643.935773071,NDhwkGsiA,myO,0,myO,NDhwkGsiA,8533,tpEt,myO
538,2024-10-03,yLfxDL,1870547.5131479613,NDhwkGsiA,myO,0,myO,NDhwkGsiA,5616,yLfxDL,myO
539,2024-09-05,JMD,2293346.900737637,NDhwkGsiA,myO,0,myO,NDhwkGsiA,2140,JMD,myO
540,2024-06-12,JMD,1762548.1716887378,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,6730,JMD,GRwxQfJQTKBL
541,2024-12-22,ZfCsWNBscls,2435648.648728622,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,8465,ZfCsWNBscls,SWYTGGPKKLR
542,2024-07-10,inUMsiJ,1327010.1598766258,yIo,myO,0,myO,yIo,5471,inUMsiJ,myO
543,2024-08-14,JMD,2063189.789773206,yIo,CBY,0,CBY,yIo,4339,JMD,CBY
544,2024-06-25,yLfxDL,2969464.4995291424,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1548,yLfxDL,myO
545,2024-04-08,ZfCsWNBscls,1499834.3376972126,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8675,ZfCsWNBscls,MBzDq
546,2024-02-05,ZfCsWNBscls,1661127.5147375744,yIo,myO,0,myO,yIo,9264,ZfCsWNBscls,myO
547,2024-04-05,yLfxDL,2256953.9248294574,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,1198,yLfxDL,GRwxQfJQTKBL
548,2024-05-31,inUMsiJ,2089790.890969799,NDhwkGsiA,myO,0,myO,NDhwkGsiA,1571,inUMsiJ,myO
549,2024-05-30,yLfxDL,2175315.04963678,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,1790,yLfxDL,MBzDq
550,2024-07-08,inUMsiJ,2244593.565073832,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,2174,inUMsiJ,CBY
551,2024-08-11,yLfxDL,2317360.734280885,yIo,SWYTGGPKKLR,0,SWYTGGPKKLR,yIo,1178,yLfxDL,SWYTGGPKKLR
552,2024-02-06,yLfxDL,2554849.9209781117,yIo,myO,0,myO,yIo,3244,yLfxDL,myO
553,2024-09-24,tpEt,2204909.328464256,yIo,MBzDq,0,MBzDq,yIo,5086,tpEt,MBzDq
554,2024-07-01,ZfCsWNBscls,1879371.1726907287,yIo,MBzDq,0,MBzDq,yIo,1734,ZfCsWNBscls,MBzDq
555,2024-01-13,yLfxDL,2336286.850601366,yIo,CBY,0,CBY,yIo,7232,yLfxDL,CBY
556,2024-10-05,yLfxDL,2949940.967447608,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1798,yLfxDL,GRwxQfJQTKBL
557,2024-08-04,JMD,1933683.1268087132,NDhwkGsiA,myO,0,myO,NDhwkGsiA,8601,JMD,myO
558,2024-12-20,ZfCsWNBscls,1512735.3476646794,yIo,MBzDq,0,MBzDq,yIo,9979,ZfCsWNBscls,MBzDq
559,2024-12-26,JMD,2553540.3346434864,yIo,CBY,0,CBY,yIo,3795,JMD,CBY
560,2024-10-12,ZfCsWNBscls,1939809.418023201,NDhwkGsiA,SWYTGGPKKLR,0,SWYTGGPKKLR,NDhwkGsiA,5588,ZfCsWNBscls,SWYTGGPKKLR
561,2024-09-29,JMD,913665.226992982,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,8297,JMD,MBzDq
562,2024-03-02,yLfxDL,2423710.838575211,NDhwkGsiA,CBY,0,CBY,NDhwkGsiA,4084,yLfxDL,CBY
563,2024-03-24,yLfxDL,1732335.9070230387,NDhwkGsiA,GRwxQfJQTKBL,0,GRwxQfJQTKBL,NDhwkGsiA,1731,yLfxDL,GRwxQfJQTKBL
564,2024-08-04,tpEt,1954733.3588479196,yIo,GRwxQfJQTKBL,0,GRwxQfJQTKBL,yIo,2129,tpEt,GRwxQfJQTKBL
565,2024-12-07,JMD,2165990.1652845074,NDhwkGsiA,MBzDq,0,MBzDq,NDhwkGsiA,2605,JMD,MBzDq
566,2024-07-05,inUMsiJ,2095249.8398895331,yIo,MBzDq,0,MBzDq,yIo,3933,inUMsiJ,MBzDq
